яДЮЧЫЮЪ_ЦПСООЮ,бЮПХЮМР,╧1_цПСООЮ,╧1_бЮПХЮМР,╧1_гЮДЮВЮ,╧1_яРЮРСЯ,╧2_цПСООЮ,╧2_бЮПХЮМР,╧2_гЮДЮВЮ,╧2_яРЮРСЯ,яСЛЛЮ_АЮККНБ
хман-07-20,1,хман-03-20,2,1,0,хйан-05-20,14,6,0,0
хман-07-20,2,хман-01-20,1,4,0,хйан-23-20,23,5,0,0
хман-07-20,3,хйан-11-20,7,1,0,хман-15-20,2,6,0,0
хман-07-20,4,хман-09-20,30,3,0,хман-11-20,14,8,0,0
хман-07-20,5,хман-07-20,2,0,0,хбан-02-20,25,5,0,0
хман-07-20,6,хйан-24-20,13,2,0,хбан-07-20,2,7,0,0
хман-07-20,7,хбан-02-20,4,2,0,хйан-19-20,23,7,0,0
хман-07-20,8,хйан-26-20,20,4,0,хман-06-20,6,6,0,0
хман-07-20,9,хйан-13-20,25,4,0,хман-03-20,8,5,0,0
хман-07-20,10,хман-07-20,24,0,0,хйан-24-20,13,5,0,0
хман-07-20,11,хман-09-20,2,0,0,хйан-09-20,1,5,0,0
хман-07-20,12,хман-03-20,19,0,0,хман-10-20,8,5,0,0
хман-07-20,13,хбан-08-20,28,4,0,хйан-09-20,25,7,0,0
хман-07-20,14,хман-06-20,28,1,0,хйан-05-20,21,6,0,0
хман-07-20,15,хйан-20-20,30,0,0,хбан-02-20,3,5,0,0
хман-07-20,16,хман-05-20,22,3,0,хман-06-20,14,8,0,0
хман-07-20,17,хбан-13-20,30,1,0,хман-09-20,27,6,0,0
хман-07-20,18,хйан-12-20,4,4,0,хбан-06-20,23,8,0,0
хман-07-20,19,хйан-06-20,16,4,0,хйан-03-20,11,8,0,0
хман-07-20,20,хман-01-20,21,0,0,хйан-11-20,26,5,0,0
хман-07-20,21,хбан-06-20,13,3,0,хбан-04-20,26,8,0,0
хман-07-20,22,хман-11-20,24,1,0,хман-06-20,12,6,0,0
хман-07-20,23,хйан-04-20,26,0,0,хбан-05-20,6,5,0,0
хман-07-20,24,хбан-02-20,14,1,0,хман-09-20,2,6,0,0
хман-07-20,25,хйан-13-20,15,1,0,хйан-02-20,16,6,0,0
хман-07-20,26,хйан-08-20,5,2,0,хбан-06-20,20,7,0,0
хман-07-20,27,хман-01-20,8,2,0,хйан-18-20,1,7,0,0
хман-07-20,28,хман-10-20,30,0,0,хбан-04-20,6,5,0,0
хман-07-20,29,хйан-30-20,8,0,0,хбан-05-20,28,5,0,0
хман-07-20,30,хбан-08-20,23,4,0,хйан-26-20,7,7,0,0
